Date,Open,High,Low,Close,Volume
2014-11-10 05:00:00,17.71,18.26,17.71,18.105,942765
2014-11-11 05:00:00,18.17,18.24,17.95,18.15,716805
2014-11-12 05:00:00,18.05,18.13,17.63,17.72,1092447
2014-11-13 05:00:00,17.79,17.95,17.72,17.84,757972
2014-11-14 05:00:00,17.87,17.965,17.68,17.76,876922
2014-11-17 05:00:00,17.74,17.85,17.47,17.5,1146724
2014-11-18 05:00:00,17.55,17.67,17.215,17.5,960765
2014-11-19 05:00:00,17.45,17.53,17.03,17.2,818489
2014-11-20 05:00:00,17.17,17.27,17.06,17.08,1382847
2014-11-21 05:00:00,17.3,17.52,17.25,17.41,675647
2014-11-24 05:00:00,17.19,17.46,17.09,17.4,916190
2014-11-25 05:00:00,17.49,17.55,17.3,17.45,1189361
2014-11-26 05:00:00,17.43,17.7,17.17,17.22,1111700
2014-11-28 05:00:00,17.21,17.48,17.13,17.215,374006
2014-12-01 05:00:00,17.15,17.15,16.82,16.99,1675113
2014-12-02 05:00:00,17.06,17.13,16.79,17.0,851437
2014-12-03 05:00:00,17.02,17.17,16.95,17.14,708867
2014-12-04 05:00:00,17.15,17.39,17.05,17.36,977907
2014-12-05 05:00:00,17.5,17.5,16.835,16.95,1556225
2014-12-08 05:00:00,16.93,17.29,16.9,17.05,1227046
2014-12-09 05:00:00,16.96,17.1,16.71,16.91,1159306
2014-12-10 05:00:00,16.87,16.93,16.57,16.71,1148469
2014-12-11 05:00:00,16.81,17.05,16.62,16.74,1567758
2014-12-12 05:00:00,16.66,16.995,16.57,16.69,832968
2014-12-15 05:00:00,16.73,16.775,16.25,16.26,1526586
2014-12-16 05:00:00,16.21,16.73,16.0803,16.44,1478078
2014-12-17 05:00:00,16.53,16.82,16.42,16.66,971045
2014-12-18 05:00:00,16.8,17.14,16.76,17.14,1301367
2014-12-19 05:00:00,17.091,17.36,17.05,17.25,2236857
2014-12-22 05:00:00,17.28,17.38,17.19,17.29,1033566
2014-12-23 05:00:00,17.45,17.53,16.98,17.01,729813
2014-12-24 05:00:00,17.05,17.28,17.0,17.11,457062
2014-12-26 05:00:00,17.13,17.34,17.09,17.15,435410
2014-12-29 05:00:00,17.14,17.63,16.95,17.19,1059244
2014-12-30 05:00:00,17.15,17.44,17.15,17.32,1100390
2014-12-31 05:00:00,17.38,17.55,17.21,17.23,941155
2015-01-02 05:00:00,17.31,17.45,17.23,17.4,597915
2015-01-05 05:00:00,17.37,17.82,17.29,17.58,1146585
2015-01-06 05:00:00,17.63,17.74,17.34,17.49,2119296
2015-01-07 05:00:00,17.5,18.04,17.35,18.01,2257730
2015-01-08 05:00:00,18.04,18.21,17.97,18.04,2626626
2015-01-09 05:00:00,18.1,18.14,17.685,17.7,1069870
2015-01-12 05:00:00,17.75,18.11,17.55,17.79,1884350
2015-01-13 05:00:00,17.84,18.08,17.58,17.86,2295000
2015-01-14 05:00:00,17.63,18.08,17.5,17.99,1471855
2015-01-15 05:00:00,18.07,18.18,17.63,18.15,2447007
2015-01-16 05:00:00,18.11,18.2,17.67,18.02,1499157
2015-01-20 05:00:00,18.05,18.1,17.18,17.27,1806216
2015-01-21 05:00:00,17.29,17.48,17.1,17.45,1197490
2015-01-22 05:00:00,17.46,18.07,17.41,17.98,1512161
2015-01-23 05:00:00,17.97,18.04,17.85,18.02,2853703
2015-01-26 05:00:00,18.01,18.01,17.77,17.98,1054250
2015-01-27 05:00:00,17.84,17.93,17.75,17.79,636804
2015-01-28 05:00:00,17.91,17.91,17.51,17.52,1491429
2015-01-29 05:00:00,17.5,17.8,17.468,17.74,1097846
2015-01-30 05:00:00,17.71,17.85,17.5,17.69,854522
2015-02-02 05:00:00,17.71,17.91,17.4,17.49,1381759
2015-02-03 05:00:00,17.44,17.51,17.33,17.4,1244862
2015-02-04 05:00:00,17.3,17.41,17.19,17.29,802785
2015-02-05 05:00:00,17.39,17.7,17.31,17.6,1046042
2015-02-06 05:00:00,17.6,17.6,17.08,17.14,685852
2015-02-09 05:00:00,17.09,17.33,16.985,17.13,1158044
2015-02-10 05:00:00,17.14,17.2,16.88,16.96,1283077
2015-02-11 05:00:00,16.95,17.09,16.81,16.905,478718
2015-02-12 05:00:00,16.98,17.13,16.89,17.05,1120146
2015-02-13 05:00:00,17.05,17.16,16.83,17.09,614444
2015-02-17 05:00:00,17.0,17.2,16.94,17.05,750108
2015-02-18 05:00:00,17.01,17.305,16.96,17.27,845227
2015-02-19 05:00:00,17.23,17.31,17.06,17.14,589937
2015-02-20 05:00:00,17.08,17.35,17.0,17.3,724041
2015-02-23 05:00:00,17.35,17.52,17.23,17.48,899417
2015-02-24 05:00:00,17.46,17.52,17.22,17.3,639267
2015-02-25 05:00:00,17.29,17.79,17.2001,17.7,1606611
2015-02-26 05:00:00,17.7,17.78,17.33,17.52,1131366
2015-02-27 05:00:00,17.52,17.56,17.31,17.34,1684813
2015-03-02 05:00:00,17.35,17.53,17.21,17.29,725841
2015-03-03 05:00:00,17.25,17.25,16.96,17.025,783417
2015-03-04 05:00:00,16.85,16.91,16.64,16.71,664747
2015-03-05 05:00:00,16.75,16.94,16.72,16.77,361947
2015-03-06 05:00:00,16.61,16.61,16.17,16.36,1480258
2015-03-09 04:00:00,16.47,16.5,16.04,16.25,1103833
2015-03-10 04:00:00,16.24,16.32,16.11,16.14,1036447
2015-03-11 04:00:00,16.18,16.39,16.04,16.32,730753
2015-03-12 04:00:00,16.39,16.57,16.3,16.53,494474
2015-03-13 04:00:00,16.47,16.68,16.315,16.53,1642859
2015-03-16 04:00:00,16.62,16.93,16.6,16.73,1487621
2015-03-17 04:00:00,16.66,16.8,16.39,16.43,1123677
2015-03-18 04:00:00,16.4,16.86,16.35,16.69,1638342
2015-03-19 04:00:00,16.64,16.91,16.59,16.71,1359626
2015-03-20 04:00:00,16.8,17.08,16.73,17.06,3299021
2015-03-23 04:00:00,17.03,17.08,16.921,17.02,856248
2015-03-24 04:00:00,16.96,17.01,16.68,16.95,1149320
2015-03-25 04:00:00,16.97,17.035,16.45,16.49,2239594
2015-03-26 04:00:00,16.42,16.72,16.42,16.61,1697226
2015-03-27 04:00:00,16.66,16.746,16.55,16.58,1076232
2015-03-30 04:00:00,16.64,16.74,16.54,16.71,949240
2015-03-31 04:00:00,16.67,16.75,16.57,16.62,1253681
2015-04-01 04:00:00,16.63,16.63,16.39,16.45,3017226
2015-04-02 04:00:00,16.41,16.5,16.36,16.39,2901258
2015-04-06 04:00:00,16.42,16.72,16.385,16.62,1537835
2015-04-07 04:00:00,16.63,16.706,16.315,16.32,1500239
2015-04-08 04:00:00,16.38,16.43,16.26,16.27,1445649
2015-04-09 04:00:00,16.26,16.27,15.93,16.03,2578431
2015-04-10 04:00:00,16.07,16.22,15.9,16.0,1259065
2015-04-13 04:00:00,15.98,16.05,15.91,15.91,1050674
2015-04-14 04:00:00,15.94,16.13,15.92,15.98,805366
2015-04-15 04:00:00,16.02,16.02,15.74,15.74,1417398
2015-04-16 04:00:00,15.71,15.72,15.6,15.61,1125030
2015-04-17 04:00:00,15.57,15.65,15.42,15.42,3569169
2015-04-20 04:00:00,15.48,15.56,15.395,15.4,1594567
2015-04-21 04:00:00,15.46,15.565,15.295,15.31,1507114
2015-04-22 04:00:00,15.32,15.34,15.26,15.31,955324
2015-04-23 04:00:00,15.34,15.64,15.33,15.57,1206667
2015-04-24 04:00:00,15.56,15.72,15.43,15.59,1565925
2015-04-27 04:00:00,15.59,15.74,15.525,15.62,1502061
2015-04-28 04:00:00,15.57,15.61,15.4,15.5,863303
2015-04-29 04:00:00,15.4,15.43,15.17,15.2,2557357
2015-04-30 04:00:00,15.13,15.192,14.89,15.0,1683025
2015-05-01 04:00:00,15.02,15.16,15.02,15.06,666512
2015-05-04 04:00:00,15.08,15.16,14.98,15.07,1437703
2015-05-05 04:00:00,15.01,15.11,14.79,14.81,1991910
2015-05-06 04:00:00,14.8,14.92,14.62,14.74,1861535
2015-05-07 04:00:00,14.73,14.9499,14.42,14.59,1599440
2015-05-08 04:00:00,14.76,14.94,14.6,14.62,1677310
2015-05-11 04:00:00,14.6,14.75,14.48,14.49,1600808
2015-05-12 04:00:00,14.41,14.575,14.3,14.455,1173122
2015-05-13 04:00:00,14.48,14.62,14.41,14.59,2160982
2015-05-14 04:00:00,14.7,14.95,14.61,14.93,1156810
2015-05-15 04:00:00,14.96,14.96,14.74,14.76,1405500
2015-05-18 04:00:00,14.72,14.8,14.64,14.68,1014776
2015-05-19 04:00:00,14.66,14.66,14.53,14.55,1105541
2015-05-20 04:00:00,14.54,14.6,14.36,14.37,1122442
2015-05-21 04:00:00,14.38,14.49,14.255,14.29,668272
2015-05-22 04:00:00,14.25,14.31,14.19,14.28,1765872
2015-05-26 04:00:00,14.25,14.3,14.14,14.2,1693023
2015-05-27 04:00:00,14.18,14.31,14.1325,14.19,2949056
2015-05-28 04:00:00,14.21,14.29,14.09,14.15,857071
2015-05-29 04:00:00,14.15,14.19,14.02,14.06,2428602
2015-06-01 04:00:00,13.83,13.98,13.75,13.95,1381327
2015-06-02 04:00:00,13.88,13.95,13.82,13.86,1740659
2015-06-03 04:00:00,13.78,13.9,13.53,13.54,2403180
2015-06-04 04:00:00,13.55,13.68,13.489,13.68,1412186
2015-06-05 04:00:00,13.54,13.64,13.52,13.56,1320472
2015-06-08 04:00:00,13.56,13.59,13.47,13.48,956853
2015-06-09 04:00:00,13.49,13.51,13.2,13.23,1332865
2015-06-10 04:00:00,13.25,13.34,12.98,13.01,1628522
2015-06-11 04:00:00,13.03,13.32,12.98,13.3,1501218
2015-06-12 04:00:00,13.28,13.45,13.24,13.41,1439572
2015-06-15 04:00:00,13.38,13.53,13.32,13.34,3856931
2015-06-16 04:00:00,13.32,13.52,13.28,13.51,1494791
2015-06-17 04:00:00,13.49,14.15,13.49,14.11,3048706
2015-06-18 04:00:00,14.11,14.4,14.01,14.31,2510096
2015-06-19 04:00:00,14.3,14.3,14.04,14.28,1874997
2015-06-22 04:00:00,14.26,14.36,14.13,14.14,1017637
2015-06-23 04:00:00,14.03,14.03,13.77,13.81,1510578
2015-06-24 04:00:00,13.82,13.85,13.65,13.71,1921035
2015-06-25 04:00:00,13.68,13.78,13.53,13.55,1826555
2015-06-26 04:00:00,13.51,13.83,13.47,13.8,2025399
2015-06-29 04:00:00,13.78,13.87,13.63,13.65,1727988
2015-06-30 04:00:00,13.65,13.77,13.48,13.52,2416064
2015-07-01 04:00:00,13.57,13.89,13.46,13.86,1811883
2015-07-02 04:00:00,13.93,14.08,13.86,13.9,2745957
2015-07-06 04:00:00,13.8,13.92,13.76,13.9,1173632
2015-07-07 04:00:00,13.93,14.29,13.87,14.24,1727714
2015-07-08 04:00:00,14.16,14.24,14.06,14.15,1121521
2015-07-09 04:00:00,14.18,14.22,13.88,13.885,1269345
2015-07-10 04:00:00,13.94,14.06,13.87,13.93,1082071
2015-07-13 04:00:00,13.98,14.11,13.83,13.9,991148
2015-07-14 04:00:00,13.91,13.97,13.845,13.93,506202
2015-07-15 04:00:00,13.88,14.1,13.82,14.065,736299
2015-07-16 04:00:00,14.11,14.18,13.96,14.04,588255
2015-07-17 04:00:00,14.03,14.0846,13.92,13.95,454949
2015-07-20 04:00:00,13.94,13.98,13.82,13.91,490509
2015-07-21 04:00:00,13.9,14.05,13.8,13.86,539690
2015-07-22 04:00:00,13.86,13.98,13.84,13.87,361131
2015-07-23 04:00:00,13.87,13.88,13.5,13.59,670404
2015-07-24 04:00:00,13.58,13.72,13.54,13.68,547241
2015-07-27 04:00:00,13.66,13.82,13.55,13.61,664538
2015-07-28 04:00:00,13.62,13.72,13.54,13.58,467245
2015-07-29 04:00:00,13.91,13.91,13.615,13.84,1137840
2015-07-30 04:00:00,13.82,13.83,13.34,13.44,1334510
2015-07-31 04:00:00,13.52,13.79,13.49,13.535,992203
2015-08-03 04:00:00,13.55,13.83,13.46,13.79,1159133
2015-08-04 04:00:00,13.79,14.07,13.57,13.61,1222154
2015-08-05 04:00:00,13.61,13.69,13.26,13.27,1134351
2015-08-06 04:00:00,13.26,13.27,12.98,13.12,1356922
2015-08-07 04:00:00,13.11,13.15,12.96,13.11,855468
2015-08-10 04:00:00,13.15,13.23,13.0,13.01,702325
2015-08-11 04:00:00,12.98,13.28,12.98,13.07,881979
2015-08-12 04:00:00,13.05,13.42,12.995,13.39,1942786
2015-08-13 04:00:00,13.37,13.6578,13.28,13.43,791788
2015-08-14 04:00:00,13.41,13.54,13.33,13.475,612963
2015-08-17 04:00:00,13.48,13.62,13.36,13.6,690851
2015-08-18 04:00:00,13.58,13.61,13.48,13.55,468378
2015-08-19 04:00:00,13.5,13.578,13.27,13.34,726177
2015-08-20 04:00:00,13.29,13.3764,13.16,13.25,618829
2015-08-21 04:00:00,13.17,13.21,12.99,13.03,1240746
2015-08-24 04:00:00,12.66,12.71,12.18,12.225,1443167
2015-08-25 04:00:00,12.4,12.49,12.12,12.13,1993735
2015-08-26 04:00:00,12.31,12.414,12.1565,12.35,1565945
2015-08-27 04:00:00,12.44,12.93,12.39,12.71,1646898
2015-08-28 04:00:00,12.7,12.84,12.57,12.73,1435872
2015-08-31 04:00:00,12.36,12.5,12.0925,12.11,1508022
2015-09-01 04:00:00,11.94,12.04,11.71,11.74,993698
2015-09-02 04:00:00,11.81,11.85,11.555,11.7,887647
2015-09-03 04:00:00,11.73,11.9,11.72,11.81,486651
2015-09-04 04:00:00,11.75,11.8,11.525,11.56,567680
2015-09-08 04:00:00,11.68,11.73,11.56,11.61,1143834
2015-09-09 04:00:00,11.69,11.75,11.52,11.56,621077
2015-09-10 04:00:00,11.48,11.655,11.39,11.41,637864
2015-09-11 04:00:00,11.4,11.58,11.35,11.57,811536
2015-09-14 04:00:00,11.61,11.7,11.53,11.66,515517
2015-09-15 04:00:00,11.69,11.86,11.615,11.82,374662
2015-09-16 04:00:00,11.85,12.07,11.8493,11.99,823113
2015-09-17 04:00:00,11.98,12.28,11.89,12.05,899289
2015-09-18 04:00:00,11.91,12.11,11.9,11.96,858273
2015-09-21 04:00:00,12.0,12.29,12.0,12.18,841728
2015-09-22 04:00:00,12.05,12.11,11.945,11.98,681393
2015-09-23 04:00:00,12.03,12.065,11.94,12.02,543366
2015-09-24 04:00:00,11.97,12.28,11.76,11.87,775647
2015-09-25 04:00:00,11.9,12.09,11.84,12.06,1066796
2015-09-28 04:00:00,11.99,12.046,11.59,11.7,608972
2015-09-29 04:00:00,11.73,11.8,11.55,11.62,837711
2015-09-30 04:00:00,11.68,11.89,11.51,11.66,843412
2015-10-01 04:00:00,11.68,11.75,11.52,11.61,1639060
2015-10-02 04:00:00,11.55,11.695,11.33,11.57,1518818
2015-10-05 04:00:00,11.64,12.05,11.6,12.03,1719217
2015-10-06 04:00:00,12.04,12.14,11.94,12.02,830943
2015-10-07 04:00:00,12.08,12.37,12.02,12.37,927632
2015-10-08 04:00:00,12.35,12.47,12.27,12.32,918000
2015-10-09 04:00:00,12.3,12.37,12.13,12.25,837342
2015-10-12 04:00:00,12.28,12.39,12.18,12.3,311470
2015-10-13 04:00:00,12.29,12.48,12.26,12.35,752538
2015-10-14 04:00:00,12.35,12.45,12.17,12.215,560506
2015-10-15 04:00:00,12.24,12.325,12.05,12.3,577269
2015-10-16 04:00:00,12.28,12.48,12.25,12.39,954362
2015-10-19 04:00:00,12.37,12.565,12.36,12.41,747142
2015-10-20 04:00:00,12.38,12.59,12.36,12.46,672300
2015-10-21 04:00:00,12.48,12.63,12.21,12.21,829347
2015-10-22 04:00:00,12.25,12.36,12.2,12.335,1203341
2015-10-23 04:00:00,12.36,12.36,12.08,12.22,1293178
2015-10-26 04:00:00,12.22,12.25,11.98,12.06,902811
2015-10-27 04:00:00,12.02,12.14,11.78,11.96,1835894
2015-10-28 04:00:00,11.98,12.19,11.82,12.06,1485584
2015-10-29 04:00:00,12.01,12.08,11.84,11.95,778905
2015-10-30 04:00:00,11.97,12.03,11.6,11.63,1007193
2015-11-02 05:00:00,11.63,11.78,11.55,11.75,1568767
2015-11-03 05:00:00,11.7,12.37,11.66,12.35,1987735
2015-11-04 05:00:00,12.38,12.45,12.27,12.41,1292245
2015-11-05 05:00:00,12.42,12.5,12.33,12.45,681463
2015-11-06 05:00:00,12.32,12.38,11.79,11.865,714067
2015-11-09 05:00:00,11.8,11.9,11.2,11.285,1031277
2015-11-10 05:00:00,11.28,11.55,11.21,11.52,975688
2015-11-11 05:00:00,11.56,11.62,11.36,11.365,610085
2015-11-12 05:00:00,11.32,11.36,11.08,11.14,816886
2015-11-13 05:00:00,11.15,11.32,10.74,10.75,923087
2015-11-16 05:00:00,10.76,10.85,10.72,10.81,561917
2015-11-17 05:00:00,10.8,10.85,10.51,10.53,789526
2015-11-18 05:00:00,10.57,10.77,10.51,10.73,830395
2015-11-19 05:00:00,10.75,10.86,10.7,10.79,879915
2015-11-20 05:00:00,10.85,10.92,10.76,10.83,724182
2015-11-23 05:00:00,10.85,10.93,10.5,10.7,1131718
2015-11-24 05:00:00,10.63,10.92,10.56,10.89,1201032
2015-11-25 05:00:00,10.89,10.95,10.81,10.93,445422
2015-11-27 05:00:00,10.89,11.08,10.87,10.97,280630
2015-11-30 05:00:00,10.72,10.8,10.48,10.555,1269733
2015-12-01 05:00:00,10.6,10.78,10.58,10.68,1238418
2015-12-02 05:00:00,10.64,10.69,10.12,10.13,872868
2015-12-03 05:00:00,10.12,10.19,9.98,10.09,1146722
2015-12-04 05:00:00,10.09,10.31,10.05,10.13,956172
2015-12-07 05:00:00,10.07,10.19,7.496,10.05,1539635
2015-12-08 05:00:00,10.0,10.06,9.91,9.92,944946
2015-12-09 05:00:00,9.9,10.35,9.87,10.33,1024424
2015-12-10 05:00:00,10.36,10.59,10.31,10.47,1623665
2015-12-11 05:00:00,10.38,10.5,10.3201,10.46,913309
2015-12-14 05:00:00,10.43,10.5,7.695,9.985,1397161
2015-12-15 05:00:00,10.04,10.72,10.04,10.52,1473693
2015-12-16 05:00:00,10.56,10.755,10.5,10.68,1254571
2015-12-17 05:00:00,10.68,10.78,10.49,10.56,1304864
2015-12-18 05:00:00,10.5,10.71,10.36,10.39,1842501
2015-12-21 05:00:00,10.47,10.53,10.22,10.23,1084501
2015-12-22 05:00:00,10.28,10.56,10.18,10.46,1094164
2015-12-23 05:00:00,10.48,10.7,10.45,10.7,783372
2015-12-24 05:00:00,10.71,10.8,10.59,10.62,311635
2015-12-28 05:00:00,10.59,10.65,10.435,10.63,737427
2015-12-29 05:00:00,10.67,10.92,10.61,10.87,878749
2015-12-30 05:00:00,10.82,10.92,10.58,10.62,407662
2015-12-31 05:00:00,10.64,10.79,10.49,10.6,907707
2016-01-04 05:00:00,10.47,10.52,10.24,10.4,1357999
2016-01-05 05:00:00,10.38,10.85,10.25,10.74,983936
2016-01-06 05:00:00,10.9,10.99,10.76,10.965,1328855
2016-01-07 05:00:00,10.77,11.0,10.74,10.77,1741133
2016-01-08 05:00:00,10.8,10.9,10.06,10.09,1562974
2016-01-11 05:00:00,10.1,10.17,9.85,9.99,1714400
2016-01-12 05:00:00,10.04,10.13,9.845,10.13,991944
2016-01-13 05:00:00,10.15,10.16,9.725,9.88,883799
2016-01-14 05:00:00,9.83,10.03,9.76,9.89,1180203
2016-01-15 05:00:00,9.68,9.75,9.38,9.43,1551580
2016-01-19 05:00:00,9.5,9.71,9.33,9.41,1697206
2016-01-20 05:00:00,9.31,9.33,8.65,9.07,1773370
2016-01-21 05:00:00,9.12,9.4,9.03,9.11,2331222
2016-01-22 05:00:00,9.05,9.38,9.045,9.34,2875188
